,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_decay_rate,params_decay_steps,params_ffn_dropout_at_input_no_act,params_ffn_dropout_p,params_ffn_hidden_list,params_initial_lr_rate,params_loss_aggr_type,params_message_aggregator_type,params_num_step_message_passing,params_weight_decay,state
0,0,0.581276468,09:41.8,05:30.4,0 days 00:55:48.586034,32,0.162967431,96,FALSE,0.197727183,"(256, 256)",0.000112734,mean,mean,2,7.19E-05,COMPLETE
1,1,0.580654218,09:41.9,31:48.5,0 days 01:22:06.630465,25,0.280122659,384,FALSE,0.059222835,"(512, 512)",0.002145274,mean,max,3,5.66E-05,COMPLETE
2,2,0.79860943,09:41.9,51:35.5,0 days 01:41:53.679645,16,0.730143137,96,TRUE,0.109754757,"(392, 392)",0.002605507,sum,max,2,7.59E-05,COMPLETE
3,3,0.536076612,09:41.9,42:08.3,0 days 01:32:26.482825,16,0.156494019,384,TRUE,0.433277398,"(392, 392)",0.000253052,mean,max,5,1.11E-05,PRUNED
4,4,0.762055526,09:41.9,49:12.9,0 days 01:39:31.069852,16,0.460076816,384,TRUE,0.403654184,"(512, 512)",0.00209071,sum,max,3,3.69E-06,PRUNED
5,5,0.681690769,09:41.9,37:11.4,0 days 01:27:29.514858,16,0.775467557,384,FALSE,0.221561972,"(256, 256)",0.000250764,mean,sum,3,2.02E-05,PRUNED
6,6,0.636576472,09:41.9,34:25.9,0 days 01:24:43.994457,25,0.550449763,764,TRUE,0.357146377,"(512, 512)",0.00483148,mean,mean,4,5.56E-06,COMPLETE
7,7,0.798583125,09:41.9,23:17.6,0 days 01:13:35.687541,32,0.515600354,96,FALSE,0.067266355,"(392, 392)",0.001925377,mean,max,4,2.91E-06,COMPLETE
8,8,0.73247428,09:41.9,34:17.6,0 days 02:24:35.717770,25,0.224937269,764,TRUE,0.074896879,"(512, 512)",0.000209837,mean,mean,4,2.22E-05,PRUNED
9,9,0.675023697,09:41.9,32:42.9,0 days 01:23:01.019990,25,0.308001801,96,TRUE,0.498088652,"(512, 512)",0.002933561,sum,sum,4,6.39E-06,COMPLETE
10,10,0.82477888,09:41.9,34:03.1,0 days 01:24:21.236985,25,0.665206812,764,FALSE,0.480617557,"(392, 392)",0.001459983,sum,max,4,1.87E-06,COMPLETE
11,11,0.786891396,09:41.9,32:12.3,0 days 02:22:30.451198,32,0.605744338,764,FALSE,0.188256942,"(256, 256)",0.003162091,mean,sum,3,2.70E-06,COMPLETE
12,12,0.830424085,09:41.9,41:08.8,0 days 01:31:26.922645,25,0.339005619,764,FALSE,0.043241719,"(512, 512)",0.007287698,sum,mean,5,2.23E-05,COMPLETE
13,13,0.811686281,09:41.9,35:22.9,0 days 01:25:41.049952,25,0.306695175,384,FALSE,0.361331205,"(256, 256)",0.000897066,sum,mean,3,1.23E-05,COMPLETE
14,14,0.812945399,09:41.9,52:54.1,0 days 02:43:12.173722,16,0.359064458,764,TRUE,0.076768395,"(256, 256)",0.00041433,sum,sum,4,3.36E-05,COMPLETE
15,15,0.721757602,09:41.9,33:15.9,0 days 02:23:33.974030,32,0.356856872,764,TRUE,0.354998923,"(256, 256)",0.000185738,sum,mean,3,2.21E-06,COMPLETE
16,16,0.754189774,05:30.4,55:52.5,0 days 00:50:22.036273,16,0.597741986,96,TRUE,0.046603477,"(392, 392)",0.000519285,sum,mean,2,1.14E-05,PRUNED
17,17,0.819703345,23:17.6,44:45.0,0 days 01:21:27.373586,25,0.425364596,384,FALSE,0.09289113,"(256, 256)",0.000730146,sum,max,3,7.94E-05,COMPLETE
18,18,0.517776886,31:48.5,38:44.2,0 days 00:06:55.697381,32,0.401348222,764,TRUE,0.377421568,"(392, 392)",0.000346743,mean,mean,2,1.01E-06,PRUNED
19,19,0.662081826,32:42.9,48:32.0,0 days 00:15:49.141696,25,0.194802524,764,FALSE,0.10497746,"(512, 512)",0.000231073,mean,max,3,8.20E-06,PRUNED
20,20,0.821803856,34:03.1,00:58.7,0 days 01:26:55.556772,25,0.650094121,764,TRUE,0.030500322,"(256, 256)",0.007224699,sum,mean,5,4.62E-05,COMPLETE
21,21,0.559790307,34:25.9,44:19.5,0 days 00:09:53.658859,16,0.304690023,764,TRUE,0.229669433,"(256, 256)",0.000131762,mean,mean,2,8.67E-06,PRUNED
22,22,0.569594411,35:23.0,44:11.4,0 days 00:08:48.443718,25,0.676488852,384,TRUE,0.182497498,"(256, 256)",0.000489483,mean,sum,5,4.34E-05,PRUNED
23,23,0.706765582,37:11.4,08:46.4,0 days 00:31:34.959592,16,0.119814034,96,FALSE,0.341917965,"(512, 512)",0.005052471,mean,max,2,1.19E-06,PRUNED
24,24,0.647629758,38:44.2,46:47.2,0 days 00:08:02.967833,25,0.420165913,384,TRUE,0.349261085,"(392, 392)",0.00164634,sum,mean,3,8.87E-05,PRUNED
25,25,0.7302057,41:08.8,17:02.7,0 days 00:35:53.853975,16,0.148608097,764,TRUE,0.010162577,"(512, 512)",0.006988378,sum,mean,5,2.75E-05,PRUNED
26,26,0.821668752,42:08.4,10:47.8,0 days 01:28:39.471158,25,0.70611331,764,FALSE,0.006245748,"(392, 392)",0.006692073,sum,max,5,2.99E-05,COMPLETE
27,27,0.831364336,44:11.4,16:18.0,0 days 01:32:06.570696,25,0.896093471,764,FALSE,0.118889931,"(512, 512)",0.009686344,sum,max,5,1.06E-06,COMPLETE
28,28,0.733668758,44:19.5,10:34.6,0 days 00:26:15.044049,25,0.84089453,764,FALSE,0.005731281,"(392, 392)",0.009623609,sum,max,5,1.18E-06,PRUNED
29,29,0.840933135,46:47.2,51:36.5,0 days 02:04:49.346592,25,0.863221474,764,FALSE,0.13217215,"(512, 512)",0.009422342,sum,max,5,1.76E-06,COMPLETE
30,30,0.835320836,48:32.1,15:21.6,0 days 01:26:49.544288,25,0.89693974,764,FALSE,0.12825392,"(512, 512)",0.005570143,sum,max,5,1.66E-06,COMPLETE
31,31,0.828669599,49:12.9,21:17.1,0 days 01:32:04.158904,25,0.648149482,764,FALSE,0.003217998,"(392, 392)",0.009510312,sum,max,5,2.53E-05,COMPLETE
32,32,0.648850521,51:35.6,00:17.7,0 days 00:08:42.180980,25,0.877879876,764,FALSE,0.277356637,"(512, 512)",0.009669726,sum,max,5,1.08E-06,PRUNED
33,33,0.819856916,55:52.5,24:06.8,0 days 01:28:14.339694,25,0.893174079,764,FALSE,0.301065871,"(512, 512)",0.009674021,sum,max,5,1.05E-06,COMPLETE
34,34,0.678151062,00:17.8,08:46.4,0 days 00:08:28.654913,25,0.598382811,764,FALSE,0.274557272,"(392, 392)",0.009800775,sum,sum,5,2.32E-05,PRUNED
35,35,0.653468977,08:46.4,17:45.9,0 days 00:08:59.491009,25,0.614315399,764,FALSE,0.008923029,"(392, 392)",0.008148663,sum,sum,5,2.66E-05,PRUNED
36,36,0.653053438,08:46.4,17:08.6,0 days 00:08:22.181274,25,0.363347205,764,FALSE,0.492575478,"(256, 256)",0.001213858,sum,mean,4,2.22E-05,PRUNED
37,37,0.674497184,10:34.6,19:01.2,0 days 00:08:26.549186,25,0.341881349,764,FALSE,0.497814564,"(256, 256)",0.000956132,sum,mean,4,2.19E-05,PRUNED
38,38,0.655365231,17:02.7,25:59.9,0 days 00:08:57.213846,25,0.377843225,764,FALSE,0.498188265,"(256, 256)",0.000864211,sum,mean,4,1.54E-05,PRUNED
39,39,0.65679267,17:08.6,25:29.3,0 days 00:08:20.694666,25,0.259034618,764,FALSE,0.446572716,"(256, 256)",0.00086321,sum,mean,4,1.44E-05,PRUNED
40,40,0.667094803,17:45.9,26:38.4,0 days 00:08:52.575077,25,0.267907533,384,FALSE,0.433085583,"(256, 256)",0.000799153,sum,mean,4,2.42E-06,PRUNED
41,41,0.666676626,19:01.2,27:33.7,0 days 00:08:32.569160,25,0.236443781,384,FALSE,0.455269317,"(256, 256)",0.000818751,sum,mean,4,2.18E-06,PRUNED
42,42,0.609527855,25:29.3,32:35.1,0 days 00:07:05.748343,32,0.240303646,384,FALSE,0.453834988,"(256, 256)",0.000654938,sum,mean,3,2.15E-06,PRUNED
43,43,0.820108148,25:59.9,02:45.0,0 days 01:36:45.107908,32,0.236618195,384,FALSE,0.314104233,"(512, 512)",0.001356711,sum,mean,3,2.03E-06,COMPLETE
44,44,0.829436784,26:38.5,10:19.8,0 days 01:43:41.312560,32,0.223439697,384,FALSE,0.393209625,"(512, 512)",0.004040918,sum,mean,3,3.94E-05,COMPLETE
45,45,0.840030943,27:33.7,20:44.6,0 days 01:53:10.868126,32,0.479262561,384,FALSE,0.310658366,"(512, 512)",0.003955385,sum,mean,3,3.59E-05,COMPLETE
46,46,0.827193664,32:12.3,02:25.1,0 days 01:30:12.798321,32,0.693804476,96,FALSE,0.124119078,"(392, 392)",0.002977813,sum,max,2,3.80E-05,COMPLETE
47,47,0.814026962,32:35.1,59:03.5,0 days 01:26:28.403965,16,0.748110506,96,FALSE,0.099983889,"(392, 392)",0.001351123,sum,max,2,3.95E-05,COMPLETE
48,48,0.802190297,33:15.9,42:48.3,0 days 01:09:32.390367,16,0.722932945,96,FALSE,0.140255182,"(392, 392)",0.001322691,sum,max,2,6.24E-05,PRUNED
49,49,0.811603508,34:17.6,55:02.7,0 days 01:20:45.077889,16,0.733475721,96,FALSE,0.139086338,"(392, 392)",0.001438173,sum,max,2,4.03E-05,PRUNED
50,50,0.793224151,44:45.0,25:47.4,0 days 00:41:02.473810,25,0.450132796,384,FALSE,0.142844346,"(512, 512)",0.000390109,sum,max,3,4.69E-05,PRUNED
51,51,0.835902735,52:54.1,14:32.5,0 days 01:21:38.359493,16,0.454196422,764,FALSE,0.148581155,"(512, 512)",0.001338435,sum,max,5,4.91E-05,COMPLETE
52,52,0.663442479,00:58.7,18:36.8,0 days 00:17:38.058188,25,0.688263639,384,FALSE,0.120124572,"(512, 512)",0.004157909,sum,max,5,5.68E-05,PRUNED
53,53,0.750608436,10:47.8,28:38.8,0 days 00:17:50.971909,25,0.718658464,764,FALSE,0.125435893,"(392, 392)",0.0042353,sum,max,5,5.37E-05,PRUNED
54,54,0.705160126,15:21.6,32:30.8,0 days 00:17:09.184655,25,0.784380864,764,FALSE,0.132932574,"(512, 512)",0.00399427,sum,max,5,6.14E-05,PRUNED
55,55,0.745176559,16:18.0,34:11.8,0 days 00:17:53.774827,25,0.783593094,764,FALSE,0.146007025,"(512, 512)",0.004340419,sum,max,5,1.71E-06,PRUNED
56,56,0.839463427,18:36.8,08:29.6,0 days 00:49:52.783906,25,0.780960197,764,FALSE,0.147333529,"(512, 512)",0.005610922,sum,max,5,1.61E-06,COMPLETE
57,57,0.753864723,21:17.1,38:08.6,0 days 00:16:51.493132,25,0.770525705,764,FALSE,0.147090968,"(512, 512)",0.005395083,sum,max,5,1.45E-06,PRUNED
58,58,0.753401573,24:06.8,45:43.4,0 days 00:21:36.522314,25,0.776969663,764,FALSE,0.139133777,"(512, 512)",0.005083859,sum,max,5,1.73E-06,PRUNED
59,59,0.854611418,25:47.5,17:50.0,0 days 00:52:02.580338,25,0.777099289,764,FALSE,0.154493949,"(512, 512)",0.005390333,sum,max,5,1.39E-06,COMPLETE
