SMILES,Predicted_Tasks
CC(O)CN,cheesy;fishy
O=Cc1ccccc1,balsamic;floral;green;hyacinth;rose;sweet
CC(=O)C(C)=O,buttery;caramellic;sweet
CC(=O)C=O,caramellic;cheesy;pungent;sour
O=C(O)C(=O)CO,caramellic;odorless;sweet
O=C(O)CCC(=O)O,cheesy
CN(C)C,cheesy;fishy;ripe
O=C(O)c1ccc(O)cc1O,phenolic;spicy;sweet;vanilla
O=C(c1ccccc1)c1ccccc1,balsamic;cinnamon;floral;herbal;spicy;sweet
CCC(C)(C)O,camphoreous;ethereal;fermented;fresh;mint;solvent
CCC(C)(O)CC,camphoreous;ethereal;fermented;fresh;fruity;mint;solvent
CC1=CCC2CC1C2(C)C,camphoreous;citrus;fresh;herbal;mint;pine;spicy;sweet;terpenic;woody
COc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],sweet
CNc1ccccc1C(=O)OC,floral;fruity;grape;sweet
O=Cc1ccccc1O,anisic;floral;phenolic;spicy;sweet;vanilla
Cc1cccc2ccccc12,floral;geranium;rose;sweet
COc1cccc(OC)c1O,medicinal;phenolic;smoky;spicy;sweet;vanilla
Cc1ccc2ncccc2c1,animal;green;herbal;leathery
COc1ccc2ccccc2c1,balsamic;floral;rose;sweet
CCOC(=O)c1ccccc1,balsamic;floral;fruity;honey;sweet
CCCOC(=O)c1ccc(O)cc1,floral;spicy;sweet;vanilla
Cc1nc2ccccc2o1,burnt;musty;nutty;roasted
CCOC(=O)C(C)C,apple;banana;ethereal;fruity;green;pineapple;rummy;sweet
O=Cc1cccs1,burnt;roasted;sulfurous
O=C(O)C1CCCCC1,sweet
CCOC(=O)Cc1ccccc1,balsamic;floral;fruity;honey;spicy;sweet
CC(C)C(=O)OCCc1ccccc1,balsamic;floral;fruity;honey;sweet
CCOC(=O)CC(=O)OCC,fruity;sweet;winey
C=C(C)CCCC(C)CCOC(=O)CC,floral;fresh;fruity;green;herbal;rose;sweet
CCCCCCCC(=O)OCC,cognac;fatty;fruity;green;oily;sweet;waxy;winey
OC1CCCCC1,solvent;sweet
CC1CCCCN1,cheesy;fishy
CCCOC(C)=O,apple;ethereal;fruity;rummy;sweet
CC(=O)OCC(C)C,apple;banana;ethereal;fruity;pineapple;rummy;sweet
CCCCCCCCCCO,aldehydic;citrus;fatty;floral;fresh;fruity;green;orange;rose;sweet;waxy
CCCCCCCCCCCCCCCC(=O)OC,fatty;oily;waxy
C=CC(C)(C)O,camphoreous;ethereal;mint;solvent;sweet
COc1ccc(C=O)cc1OC,anisic;phenolic;spicy;sweet;vanilla
O=C1CCCC1,sweet
CC(=O)c1ccc(C)cc1,anisic;floral;phenolic;spicy;sweet
CC(=O)OCc1ccccc1,balsamic;floral;fruity;honey;rose;sweet
CCCCCCCCCCCC(=O)OCc1ccccc1,fatty;oily;sweet;waxy
CC(C)CC(=O)OCCc1ccccc1,balsamic;floral;fruity;honey;rose;sweet
CC(=O)C=C(C)C,fruity;herbal;ketonic;pungent;spicy;sweet
CCCCCCCCCO,aldehydic;citrus;fatty;floral;fresh;fruity;green;orange;rose;sweet;waxy
CC1CCCCCCCCCCCCC(=O)C1,animal;musk;powdery
CCCCCC(C)O,fatty;fresh;fruity;green;herbal;sweet
CN=C=S,garlic;green;onion;pungent;radish;sulfurous;vegetable
CC1=CCC(=C(C)C)CC1,citrus;fresh;green;herbal;lemon;spicy;terpenic;woody
CC1CCC(=O)CC1,herbal;mint;spicy;sweet
CCCOC(=O)c1ccco1,caramellic;fruity;sweet
CC(C)(O)c1ccccc1,anisic;floral;green;rose;sweet
Cc1ccc(C=O)o1,caramellic;nutty;spicy;sweet
CCCCCC(=O)OCCC,apple;fruity;green;pineapple;sweet;winey
Cc1cscn1,burnt;green;meaty;nutty;roasted;vegetable
CCCCCCCC1CCCC(=O)O1,buttery;coconut;creamy;dairy;fatty;fruity;lactonic;milky;oily;peach;sweet;waxy
CC(=O)OCC=C(C)C,apple;banana;ethereal;fruity;green;sweet
CC(=O)c1ccco1,caramellic;coumarinic;nutty;spicy;sweet
C=CC(=O)CCC,pungent;sweet
CCCCCCCCCC(C)O,aldehydic;citrus;fatty;floral;fresh;fruity;green;orange;rose;waxy
CCCSSC,alliaceous;garlic;green;meaty;onion;savory;sulfurous;vegetable
CCCCCCOC(=O)C(C)C,apple;fruity;green;pineapple;sweet;tropical
COc1cc(C(C)=O)cc(OC)c1O,floral;phenolic;spicy;sweet;vanilla
CCCC(=O)C(C)=O,buttery;caramellic;fruity;sweet
O=C1CCC2CCCCC2O1,coconut;coumarinic;fruity;herbal;spicy;sweet
OCCC1CCCCC1,floral;fresh;fruity;green;herbal
CCCC(C)O,alcoholic;ethereal;fermented;fruity;green;solvent;sweet
C=CCOC(=O)COc1ccccc1,balsamic;floral;fruity;honey;sweet
CCOc1ccc(C=O)cc1,anisic;balsamic;cinnamon;floral;spicy;sweet
C=CCc1ccc(OC(=O)Cc2ccccc2)c(OC)c1,balsamic;clove;floral;spicy;sweet;vanilla
CCCCCCCCCCCCC=O,citrus;fatty;floral;fruity;waxy
C=CCCCCCCCCO,aldehydic;citrus;fatty;floral;fresh;fruity;green;orange;rose;waxy
CC1(C)CCCC2(C)OC(=O)C=C12,fruity;herbal;woody
CCCCOC(=O)Cc1ccccc1,balsamic;floral;fruity;honey;spicy;sweet
COc1cc(CCC(C)=O)ccc1O,floral;phenolic;spicy;sweet;vanilla
CCOC(=O)CCC(=O)OCC,fruity;winey
CC1NCCS1,beefy;meaty;roasted;sulfurous
C=C(C)C1CCC(C)CC1=O,floral;fresh;fruity;green;herbal;mint;spicy;sweet;woody
CCCCCCCC(=O)Oc1ccc(C)cc1,floral;fruity;sweet
CC(C)COC(=O)Cc1ccccc1,balsamic;floral;fruity;honey;spicy;sweet
CC(C)=CCCC(C)C=O,citrus;fatty;floral;fresh;fruity;green
CCCCCCCCOC(=O)CCC,apple;fatty;fruity;green;oily;sweet;waxy;winey
CCC(=O)OCCCc1ccccc1,balsamic;floral;fruity;honey;rose;spicy;sweet
CC1(C)C2CCC1(C)C(O)C2,camphoreous;earthy;green;herbal;mint;musty;pine;woody
CC12CCCC(O)(C1)C1CC(C)(C)C1CC2,amber;spicy;woody
C=Cc1ccccc1OC,phenolic;spicy;sweet
CCCCCCCC(=O)OCCCCC,cognac;fatty;fruity;green;oily;sweet;waxy;winey
CC(C)=CC1CC(C)=CCO1,citrus;floral;fresh;green;herbal
CCCCCCCCOC(=O)CCCCCCC,cognac;fatty;fruity;oily;sweet;waxy;winey
CCCSC(C)=O,cheesy;fruity;meaty;sulfurous;tropical
COC1=C(C)OC(C)C1=O,burnt;caramellic;sweet
CCCCCCCOC(=O)CCCCCCC,cognac;fatty;fruity;green;oily;sweet;waxy;winey
CCCOC(C)OCCc1ccccc1,floral;fruity;green;sweet
C=CCOC(=O)CCCCCCCC,cognac;fatty;fruity;green;oily;sweet;waxy;winey
CCCCCCCC(OC)OC,citrus;fatty;floral;fresh;fruity;green
COCc1ccco1,sweet
Cc1ccc(C=O)s1,burnt;meaty;roasted;sulfurous
Cc1cccc2nccnc12,burnt;earthy;musty;nutty;roasted
CC(C)Cc1cccnc1,earthy;green
CCOc1nccs1,green;nutty;roasted
CCc1nccnc1C(C)=O,nutty;popcorn;roasted
CC(C)=C1CCC2(C)OC2C1=O,herbal;sweet;tobacco
CC1=CCCC(C)(C)C12CCC(C)O2,fruity;herbal;spicy;woody
C=CCSC(=O)CC,cheesy;fruity;sulfurous;tropical
CSCCCC=O,alliaceous;garlic;meaty;onion;sulfurous
CSSCc1ccco1,burnt;coffee;garlic;meaty;onion;roasted;sulfurous
Cc1occc1SC(C(=O)CC(C)C)C(C)C,None
CCC(O)C(C)=O,buttery;caramellic;sweet
CCCCCCCCCCCC(=O)OCCCCC,fatty;fruity;oily;waxy
CCC1CCC(CC)O1,ethereal;fresh;fruity;green
CC1CCC2C(C)(C)C3CC12CCC3(C)O,amber;woody
C=C(CCC=C(C)C)C1CC=C(C)CC1,floral;fruity;sweet;tropical;woody
CCCCCC(=O)CCCC(=O)O,fatty;fruity;sweet
COC(=O)CCC(C)=O,caramellic;fruity;sweet
CCOC(OCC)c1ccccc1,floral;fruity;green;hyacinth;rose;sweet
CCOc1ccc(C)cc1,anisic;floral;phenolic;spicy;sweet
CCCCCC(OC)OC,ethereal;fruity;green
CCC=C(C)C(=O)OCC,fruity;green;sweet
CCc1ccc(C)o1,green;nutty;sweet
CSCCCCN=C=S,garlic;onion;pungent;roasted;sulfurous
CCCCCC(C)OC(C)=O,fresh;fruity;green;sweet
CC(=O)OC1CCCCCCCCCCC1,fruity;sweet
C=C(C)CCCC(C)CCO,citrus;floral;fresh;fruity;green;herbal;lemon;rose;sweet
Sc1ccsc1,meaty;roasted;sulfurous
CCCC(=O)Oc1ccc(C)cc1,floral;fruity;sweet
CCC1(C)CC(=O)C(C)=C(C)C1C,herbal;mint;woody
CC(C)CC1OCC(C)O1,alcoholic;cognac;ethereal;fruity;green
CCCCCCc1cccs1,fruity;green
CCCC(CC(=O)OCC)OC(C)=O,fruity
CC1(S)CCC2CC1C2(C)C,fruity;green;herbal;sulfurous;tropical;woody
COc1cc(C=O)cc(-c2cc(C=O)cc(OC)c2O)c1O,sweet;vanilla
CC1CC(C)(C)OC(Cc2ccccc2)O1,floral;fresh;green;herbal;sweet
CC(=O)CCCC(C)CCCC(C)C,citrus;floral;fresh;fruity;sweet;waxy;woody
CC1=CCC(C)C(C=O)C1,floral;fresh;green;herbal
O=C(c1ccccc1)C(O)O,floral;phenolic;spicy;sweet;vanilla
O=C(OC1CCCCC1)c1ccccc1O,balsamic;floral;fruity;spicy;sweet
CCCCCCCCCC(OCC)OCC,citrus;fatty;floral;fresh;fruity;green;waxy
CCOC(=O)C(C)(O)CC,buttery;caramellic;fruity;sweet
CCCCCC(=O)OCC(C)CC,apple;fruity;green;pineapple;sweet;winey
CC1COC(C)O1,alcoholic;ethereal;fruity;green;solvent;sweet
CCOCc1cnccn1,burnt;green;nutty;roasted
CC(C)(C)C(=O)OCCc1ccccc1,balsamic;floral;fruity;green;herbal;sweet
CCC(=O)OC(C)(C)Cc1ccccc1,floral;fruity;green;herbal;sweet
CCCC(=O)Oc1c(C)occc1=O,caramellic;fruity;sweet
CCCCCCC1OC(=O)CC1C,buttery;coconut;coumarinic;creamy;fatty;fruity;lactonic;milky;oily;peach;sweet;waxy
CC(=O)Sc1ccoc1C,meaty;roasted;sulfurous
CCOc1cc(C2OCC(C)O2)ccc1O,balsamic;phenolic;spicy;sweet;vanilla
CC(C)=CCCC(C)CCOC(=O)c1ccccc1N,balsamic;floral;green;sweet
CCCCC(C)OC(C)=O,banana;ethereal;fruity;green;sweet
CCOC(=O)CCC(C)C,apple;fruity;green;pineapple;sweet;winey
CC(C)=CC(=O)SC(C)C,fruity;green;sulfurous;tropical
CCCC(=O)C(=O)CCC,buttery;caramellic;fruity;sweet
CC(C)=CCS,cheesy;fruity;meaty;onion;sulfurous
CCC1(O)C2(C)CCCC1(C)CC2,camphoreous;earthy;herbal;musty;woody
CSCCCCCCN=C=S,coffee;onion;pungent;roasted;sulfurous
CC(C)=CCOC(=O)C=C(C)C,floral;fruity;green;herbal;sweet
C=C(C)CCCC(C)CO,citrus;floral;fresh;fruity;green;herbal;sweet
C=CC(O)CCCCCCC,citrus;fatty;floral;fresh;fruity;green;waxy
CC(C)=CCOC(=O)C(C)C,apple;banana;fruity;green;pineapple;sweet;tropical
CCCCCC(OCCCC)OCCCC,alcoholic;apple;cognac;ethereal;fruity;green
CC1COC(C(C)c2ccccc2)O1,floral;fresh;green;herbal;sweet
CCCCCC(=O)CC,cheesy;fatty;fruity;green;herbal;ketonic;sweet
CC(CCO)CCCC(C)(C)O,citrus;floral;fresh;fruity;green;herbal;sweet;woody
CCCC=CC(=O)OCC,apple;fruity;green;pear;pineapple;sweet;tropical
CCC(C)C(=O)OCCc1ccccc1,balsamic;floral;fruity;sweet
CCCCCCCCOC(=O)CCCCCC,cognac;fatty;fruity;green;oily;sweet;waxy;winey
CCCCSSCCC,alliaceous;garlic;green;onion;savory;sulfurous;vegetable
CCCOC(=O)C(C)=O,buttery;caramellic;fruity;sweet
Cc1occc1SSCc1ccco1,coffee;meaty;roasted;sulfurous
C=C(C)c1ccnc(C(C)=O)c1,herbal;spicy
CCC(=O)C(C)S,meaty;sulfurous
CC(S)C(C)S,meaty;onion;roasted;sulfurous
O=CC=Cc1ccccc1,balsamic;cinnamon;floral;spicy;sweet
CC(C)=CCCC(C)=CC=O,citrus;floral;fresh;fruity;green;herbal;sweet;waxy
CCCC(CC=O)SC,alliaceous;fruity;garlic;green;onion;sulfurous;vegetable
CCCC(=O)OCSC,fruity;green;onion;sulfurous;sweet;tropical
CC1C=CCCC1(C)C=O,camphoreous;floral;fresh;green;herbal;mint;spicy;woody
Cc1occc(=O)c1OC(=O)C(C)C,caramellic;fruity;sweet
CCc1ccccc1S,burnt;meaty;roasted;sulfurous
CC(C)CCOC(=O)C=Cc1ccccc1,balsamic;floral;fruity;herbal;spicy;sweet
C=CC(C)=CCC=C(C)CCC=C(C)C,citrus;floral;green;tropical;waxy;woody
C=CC(C)=CCC=C(C)C,citrus;green;herbal;spicy
CCCC=CC(=O)O,cheesy;fatty;fruity;green;sour
CC=C(C)C=O,cheesy;fruity;green;herbal;pungent;spicy
CCCCCC=CCCC(=O)OC,fatty;fruity;green;pear;waxy
CCCC=CCOC(=O)CCC,apple;fruity;green;pear;pineapple;sweet;tropical;waxy
C=CCC=CCCC(=O)OCC,fatty;fruity;green;pear;sweet;waxy
CCCC=CCOC=O,apple;fatty;fresh;fruity;green;melon;vegetable;waxy
COc1ccc(C=C(C)C=O)cc1,balsamic;cinnamon;floral;spicy;sweet;vanilla
CCC(=O)OCC=Cc1ccccc1,balsamic;cinnamon;floral;fruity;honey;spicy;sweet
CC(C)C(=O)OCC=Cc1ccccc1,balsamic;floral;fruity;spicy;sweet
CCC=CCCCCCO,citrus;cucumber;fatty;floral;fresh;fruity;green;melon;waxy
CCCCCCCCCCC=CCO,citrus;fatty;floral;fresh;fruity;waxy
CCCC=CC(OCC)OCC,fruity;green
CCC=CCC=CCCO,citrus;cucumber;fatty;fresh;fruity;green;melon;waxy
CC(C)=CCCC(C)=CC(C)O,citrus;floral;fresh;fruity;green;lemon;rose;sweet;waxy
C=CC(C)(O)CCC=C(C)CCC=C(C)CCC=C(C)C,balsamic;floral;sweet
COC(=O)C=C(C)CCC=C(C)C,citrus;floral;fresh;fruity;green;herbal;rose;sweet
CC=CC(=O)C1C(C)=CCCC1(C)C,floral;fruity;herbal;orris;sweet;woody
CC(=O)C=CC1=C(C)CCC(C)C1(C)C,floral;fruity;herbal;sweet;woody
CC=Cc1ccc(OC=O)c(OC)c1,balsamic;cinnamon;floral;spicy;sweet;vanilla
C=CC(C)=CCCC(C)(C)OC(C)=O,floral;fruity;herbal;sweet;woody
CCC(=O)C1=NCCS1,nutty;roasted
CC(S)C(C)CO,meaty;onion;sulfurous
CC1=CCC(C(C)(C)OC(=O)C=Cc2ccccc2)CC1,balsamic;floral;fruity;sweet
CCCCCCC=CC=CCO,citrus;fatty;fruity;green;melon;waxy
CC=CC(=O)C1CCC(C)(C)C=C1C,floral;fruity;herbal;sweet;woody
CCCCCCCCCC=CCOC(C)=O,fatty;fruity;oily;waxy
CC(C)C(C=O)c1ccccc1,floral;fresh;green
CC(C)=CCCC(C)CC(C)(C)O,citrus;floral;fresh;green;lemon;rose;sweet;woody
CCOC(=O)SCc1ccco1,coffee;fruity;meaty;roasted;sulfurous
CCCSSCc1ccco1,coffee;meaty;onion;roasted;sulfurous
CSCC(C=O)=CCC(C)C,green
C=CCOC(=O)CC1CCCCC1,floral;fruity;green;sweet
CC(C)CC1NC(CC(C)C)SC(CC(C)C)S1,alliaceous;meaty;roasted;sulfurous
C=CC=CC=CC=CCCC,fatty;green
CSCSSc1ccoc1C,meaty;roasted;sulfurous
CCCCCC(OCC)OCCC,alcoholic;cognac;ethereal;fruity;green
Oc1ccccc1O,medicinal;phenolic;smoky;spicy;sweet;vanilla
CC(O)CC(=O)O,None
CCOC(=O)C(=O)OCC,caramellic;fruity;sweet
C=C(C)C1CC=C(C)C(OC(=O)CC)C1,floral;fruity;green;herbal;sweet
CC(=O)Cc1ccccc1,balsamic;floral;fruity;spicy;sweet
CCC(=O)CC(C)CC,cheesy;fruity;green;herbal;ketonic;sweet
C=CCCCCCC,citrus;green
CCC(=O)OC(C)c1ccccc1,balsamic;floral;fruity;honey;sweet
Cc1nc2ccccc2s1,burnt;meaty;nutty;roasted
CCOC(=O)CCCCC(=O)OCC,fatty;fruity;winey
COc1cccc(C=O)c1O,phenolic;spicy;sweet;vanilla
CCCCCCCCCCCCCCCCC(=O)O,fatty;oily;waxy
CCCCc1cccnc1,earthy;green
O=C1CCCCO1,buttery;caramellic;coconut;coumarinic;sweet
CC1C=CC(=O)O1,caramellic;coconut;coumarinic;fruity;nutty;sweet
CC(C)CCCCO,fatty;floral;fruity;green;herbal
CCCCCC(=O)CCCCC,fatty;floral;fruity;green;herbal;jasmin;sweet
