SMILES,Predicted_Tasks
CCC(=O)COC(C)=O,caramellic;fruity;sweet
OC1CCCCCCCCCCC1,animal;musk;sweet;woody
C=CCCCCC(C)=O,cheesy;earthy;fatty;fruity;green;herbal;ketonic;sweet
C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,musk;woody
CCCOC(C)OCC,alcoholic;cognac;ethereal;fermented;fruity;green
CC(=O)OCC1=CCC2CC1C2(C)C,floral;fruity;herbal;woody
O=C1CCCC=C1O,burnt;caramellic;sweet
CC(=O)OC1C2(C)CCC(C2)C1(C)C,fruity;herbal;pine;woody
CCC(C=O)c1ccc(C)o1,green
CC1=C(CCC(C)O)C(C)(C)CC=C1,floral;woody
CCOC(=O)C(O)C(O)C(=O)OCC,caramellic;fruity;sweet
CC1COC(C)(C)O1,ethereal;fruity;green;mint;solvent
CC(=O)Oc1cc(C)ccc1C(C)C,floral;fruity;herbal;sweet
CC(C)OC(=O)c1cccnc1,caramellic;floral;fruity;sweet
CC(C)CCOC(=O)CCC(=O)OCCC(C)C,fruity;winey
CCC(=O)S,fruity;meaty;onion;sulfurous
CCOC(OCC)c1ccc(C)cc1,floral;green;sweet
CCCCCCCCCCOC(=O)C(C)C,cognac;fatty;floral;fruity;green;oily;sweet;waxy;winey
COc1cccc(CO)c1OC,phenolic;smoky;spicy;sweet;vanilla
CCOC(OCC)C(C)c1ccccc1,floral;fresh;green;herbal;sweet
CSC(C)CC(=O)O,meaty;sulfurous
CCC(=O)OC(C)(C)C,apple;banana;ethereal;fruity;sweet
CC(=O)CCC(=O)OC(C)C,caramellic;fruity;sweet
C=CC1(C)CCC(C(C)C)=CC1C(=C)C,spicy;woody
CCCCC(CC)COC(=O)CCS,fruity;sulfurous;tropical
CC(C)CC(O)C(=O)O,buttery
CCCC(C)CC(=O)O,cheesy;fatty;fruity;sour;sweaty
C=CCSCC(N)C(=O)O,odorless
CC(=O)C1CCCC1=O,caramellic;sweet
CCCCCCCCCCCC(=O)OCC(C)C,fatty;fruity;oily;waxy;winey
COC(CC(C)CCC=C(C)C)OC,citrus;floral;fresh;green;sweet
CCCCCCC1C=CC(=O)O1,buttery;coconut;coumarinic;creamy;dairy;fatty;fruity;lactonic;milky;oily;peach;sweet;waxy
C=CCOC(=O)COCC(C)CC,fruity;green
C=CC1(C)CCC(COC(C)=O)C(C)(C)C1C(=C)C,amber;woody
CC1=NC(C)SC1,beefy;meaty;nutty;roasted;sulfurous
CCCCCCCCC(=O)OC(C)C,cognac;fatty;fruity;green;oily;sweet;waxy;winey
Cc1cncs1,burnt;green;meaty;nutty;roasted;sulfurous
CCCCCCCCCCCCCC=CC(=O)O,fatty;oily;waxy
O=COCCC1CCCCC1,floral;fruity;green;sweet
CCCCOC(=O)C(C)OC(C)=O,caramellic;fruity;sweet
CC(C=O)Cc1ccc(C(C)(C)C)cc1,floral;green
CCCC(=O)OC1CC2CCC1(C)C2(C)C,fruity;herbal;pine;woody
CCCCC(C(=O)OCC)c1ccccc1,balsamic;floral;fruity;herbal;spicy;sweet
CCc1csc(C)n1,green;nutty;roasted;vegetable
CC(C)COC(=O)C(C)(C)C,apple;fruity;herbal;sweet
CCCCCOC(=O)CC(=O)OCCCCC,fruity
CCC(=O)OC1CCCCCCCCCCC1,fruity;sweet
CCCCCCOC(=O)CCC(C)C,apple;fruity;green;oily;sweet;winey
Cc1ccccc1OC(=O)Cc1ccccc1,balsamic;floral;spicy;sweet
CCC(C)C(=O)C(=O)OC,fruity
CCCCC(O)CS,meaty;onion;sulfurous
CCOC(OCC)C(C)CC,alcoholic;cognac;ethereal;fermented;fruity;green
CC(=O)C1NCCS1,meaty;sulfurous
C=CCOC(=O)C(C)CC,apple;banana;ethereal;fruity;green;pineapple;sweet;tropical
C=CC(C)(C)OC(C)=O,fruity;mint;sweet
CCCC(=O)OC(C)(OC(=O)CCC)C(C)=O,caramellic;fruity
CC1=CC(=O)CC(C)(C)C1(O)C=CC(C)O,woody
CCCCCCCCCCC=CC(=O)O,dairy;fatty;fruity;oily;sweet;waxy
CCC=C(C)C=O,fatty;fruity;green;herbal;pungent
CC=CSSCCC,alliaceous;garlic;onion;pungent;sulfurous
CC1=CC(=O)CC(C)(C)C12CCC(C)O2,woody
O=COCC=Cc1ccccc1,balsamic;cinnamon;floral;honey;spicy;sweet
CCCCCOC(=O)C=Cc1ccccc1,balsamic;cinnamon;floral;fruity;herbal;spicy;sweet
CCCCC=CC(C)O,fatty;fresh;fruity;green;herbal;melon;waxy
CCCCCC=CC=CC(=O)OCCC,fatty;fruity;green;oily;waxy
CCC=CCC1C(=O)CCC1CC(=O)OC,floral;fruity;sweet
CCC=CC(=O)OCC,apple;fruity;green;pineapple;sweet
CC=CC=CC(=O)OCCCC,apple;fruity;green;sweet;tropical
O=C(Cc1ccccc1)OCC=Cc1ccccc1,balsamic;cinnamon;floral;spicy;sweet
COC(C=Cc1ccccc1)OC,balsamic;floral;spicy;sweet
CCC=CCCOC(C)OCC,apple;fruity;green;vegetable
CCCCCC(=Cc1ccccc1)C(OCC)OCC,balsamic;floral;spicy;sweet
CCc1ccsc1CC,green;nutty;roasted
CCCC=CCCCCCCC=O,citrus;fatty;floral;fresh;fruity;green;waxy
CC=C(C)COC(C)=O,apple;banana;ethereal;fruity;green;sweet
CCC=CCCOC(=O)OC,apple;fresh;fruity;green;tropical;waxy
CC=C(C=O)CCCC,fatty;fruity;green;herbal
CCCCC(CC)CCC(=O)O,fatty;meaty
CCCCC(C)C(=O)O,cheesy;fatty;fruity;sour;sweaty
C=CCSSSSSSCC=C,garlic;mushroom;onion;sulfurous
O=CCC1CCOC1=O,buttery;caramellic;fruity;sweet
CCCCNc1ccccc1C(=O)OC,floral;fruity;grape;green;sweet
CC(=CC=O)CCC1CC1(C)C,floral;fruity;herbal;sweet;woody
CCCOC(CC(C)C)OCCC,alcoholic;cognac;ethereal;fermented;fruity;green
CCOC(OC)c1ccccc1,floral;green;hyacinth;rose;sweet
CCOC(=O)C(S)CC,cheesy;fruity;green;sulfurous;tropical
CCOC(=O)c1ccccc1CO,balsamic;floral;fruity;sweet
COC(=O)C1OC1c1ccc(C)cc1,floral;fruity;sweet
CCCCOC(=O)C(C)S,fruity;sulfurous;tropical
CCCCCCOC(=O)CCC(C)=O,caramellic;fruity;sweet;winey
CC(C)(OC=O)c1ccccc1,floral;fruity;green;herbal;sweet
CC(=O)OCCCCS,fruity;sulfurous
CCOC(=O)C(C)CS,cheesy;fruity;green;pineapple;sulfurous;tropical
Cc1cccc2c1C(C)C(=O)O2,herbal;phenolic;spicy;sweet
CC1(C)CCOCS1,fruity;grapefruit;green;meaty;sulfurous;tropical
CCC(O)C(=O)OC1CC(C)CCC1C(C)C,fruity
CCCCc1sc(C)nc1C,green;meaty;nutty;roasted
CCCOC(C)OCCC(C)C,alcoholic;cognac;ethereal;fermented;fruity;green
CCCC=CC(=O)OC=CCCCC,fatty;fruity;green;pear;tropical;waxy
CCC1SC(C(C)CC)N=C1C,green;meaty;nutty;roasted
CCCCOC(C)OCC(C)CC,alcoholic;cognac;ethereal;fermented;fruity;green
CC(=O)OCCCC(C)c1ccccc1,balsamic;floral;fruity;green;herbal;spicy;sweet
CCCCCOC(C)OCCCC,alcoholic;cognac;ethereal;fruity;green
CC(C)CC(=O)OCCC1CCCCC1,apple;fruity;green;herbal;sweet
CCCCCCCCC(OC(C)=O)C(=O)OCC,fatty;fruity
CCCCCCOC(C)OCCCC,fruity;green
CCOC(OCC(C)C)C(C)C,alcoholic;cognac;ethereal;fermented;green;malty
CCCCCCOC(CCCCC)OCCCC,apple;cognac;fruity;green
CCCCCCCC=COC(=O)CCC,apple;fatty;fruity;green;pear;tropical;waxy
CC(C)C(=O)C(=O)O,buttery;caramellic;sweet
CC(C)CC(=O)C(=O)O,buttery;caramellic;fruity;sweet
O=C(O)c1ccc(O)c(O)c1,phenolic;smoky;spicy;sweet;vanilla
O=c1ccc2ccccc2o1,balsamic;cinnamon;coumarinic;spicy;sweet;vanilla
O=C(O)CCCC(=O)O,cheesy
NCC(=O)O,odorless
NC(Cc1ccc(O)c(O)c1)C(=O)O,odorless;sweet
CCCc1ccc2c(c1)OCO2,floral;phenolic;spicy;sweet
CCCC(O)C(CC)CO,fruity
COC,alcoholic;cheesy;ethereal;fishy;ripe
COC(=O)c1ccccc1C(=O)OC,floral;fruity;sweet
Cc1ccc2c(c1)C(C(C)C)CCC2C,herbal;spicy;woody
CC(C)C1=CC(=O)C(C)CC1,fruity;herbal;mint;spicy;sweet
CC1=CCCCC1,citrus;fresh;herbal;lemon;mint;spicy;terpenic;woody
C=CCC(C)O,alcoholic;ethereal;fatty;fresh;fruity;green;sweet
CCCCC(C)(C)CO,camphoreous;herbal;woody
C=CC(C)CCC=C(C)C,citrus;floral;fresh;green;woody
C=C(C)C1CCC2(C)CCCC(=C)C2C1,spicy;sweet;woody
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,phenolic;spicy
COC(=O)c1ccccc1C,balsamic;floral;fruity;sweet
CCCC(=O)C(CC)Sc1ccoc1C,meaty;roasted
COC1(C)CCC23CC1C(C)(C)C2CCC3C,amber;woody
N#CC(=C1CCCCC1)c1ccccc1,floral;sweet
CC(C)Cc1ccnc2ccccc12,earthy;green
CC(C)c1cccc(CC=O)c1,floral;green
N#CC=Cc1ccccc1,floral;herbal;spicy;sweet
CCOc1cc(C)ccc1O,clove;medicinal;phenolic;smoky;spicy;sweet;vanilla
CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,odorless
CCCC(=O)c1cccs1,caramellic;sweet
CC(C)=CCCC(C)=CCOC(Cc1ccccc1)OCC=C(C)CCC=C(C)C,balsamic;floral;fresh;green;rose;sweet
COC(=O)c1ccccc1N=Cc1ccc(OC)cc1,balsamic;cinnamon;floral;spicy;sweet
CCCC1CC(C(=O)OCC)=C(C)O1,floral;fruity;herbal;sweet
CC(C)c1cccc(C(C)CC=O)c1,floral;green
Cc1ccccc1CCO,floral;green;spicy;sweet
CC(C)C1CCC(C)(O)CC1,camphoreous;cooling;fresh;herbal;mint;pine;woody
CC1=C(O)C(=O)CC1C,burnt;caramellic;sweet
COC(=O)c1cc(C)ccc1O,floral;fruity;sweet
C=C(C=O)C(C)CCC=C(C)C,citrus;floral;fresh;green
CC1OC(C)(O)C(C)OC1(C)O,None
C=C1CCC(C(C)C)C2C=C(C)CCC12,spicy;woody
CC(C)=CCCC(C)C1C=CC(C)=CC1,floral;green;sweet;tropical;woody
CSCCCCC#N,alliaceous;garlic;meaty;onion;sulfurous
CC(=CC=O)CCC=C(C)CC(C)C,citrus;floral;fresh;fruity;green;waxy
CC(O)Cc1ccccc1,floral;green;hyacinth;rose;sweet
O=C(Cc1ccccc1)OCc1ccco1,balsamic;cinnamon;floral;spicy;sweet
CC(=O)OCC(OC(C)=O)c1ccccc1,balsamic;floral;fruity;sweet
CC1CC(C)(C)OC(c2ccccc2)O1,floral;green;herbal;spicy;sweet
OCC1CC2C3CCC(C3)C2C1,floral;fresh;fruity;green;herbal;sweet;woody
COC(=O)c1ccccc1N=CC(C)Cc1ccc(C(C)C)cc1,balsamic;floral;sweet
CC1C2CC(CC2C2CCCC(O)C2)C1(C)C,amber;musk;woody
CCC(C)c1ccc2ncccc2c1,green
CC(C)=CCCC1=CCCC(C)(C=O)C1,floral;green
Cc1ccc(OCC=O)cc1,floral;spicy;sweet
CCOC(OCC)C1CC2CC1C1C=CCC21,floral;fresh;fruity;green;sweet;woody
CC(=O)OCC1CC(C)=CC(C)C1,floral;fruity;green;herbal;sweet
CC1(C)CCC2OC23C(C)(C)C2CCC13C2,earthy;woody
CC(C)C1OCC(C)(C)C(C(C)C)O1,herbal;woody
CC(=O)OC(C)C(C)CC1C(C)CCCC1(C)C,amber;woody
CCOC(=O)C(=O)OCCC(C)CCC=C(C)C,floral;fruity
CC(=O)OC1=CCC2C3CCC(C3)C12,floral;fruity;herbal;sweet
COC(CC(C)CCCC(C)C)OC,citrus;floral;fresh;green
CC1=CC(C)C(CO)C(C)C1,floral;fresh;green;herbal;mint;spicy;woody
C=CCOC(=O)CCCC(C)(C)CC,fruity;herbal;woody
CCC1=C(C)C(=O)CC(C)C1CC,herbal;mint;woody
CC1CC(CC2C3CCC(C3)C2(C)C)CCC1=O,amber;musk;powdery;woody
CC(C)C1CCC(C(C)O)CC1,floral;fresh;green;herbal
COC(=O)C1C(C)=CCCC1(C)C,floral;fruity;herbal;sweet;woody
CC(C)(C)c1cnccn1,burnt;cocoa;coffee;earthy;green;hazelnut;musty;nutty;roasted
CC(N)C(=O)NC(CCC(N)=O)C(=O)O,odorless
CC1=CC=CC(C)(C)CC1=O,herbal;mint;spicy;woody
CC=CCC(=O)OCCCC,apple;banana;fruity;green;pineapple;sweet;tropical
CCC#CCCCCC,fishy;green
CCc1ccc(CC(C)(C)C#N)cc1,woody
CCC(O)COC1CCCCC1C(C)(C)C,amber;woody
COC(=O)C1OC1(C)C1CC2C=CC1C2,floral;fruity;herbal;sweet
C1CCCCCC2COCC2CCCC1,animal;musk
CC1CCC2(CCC(=O)O2)CC1,herbal;spicy;sweet
CC1=CCC(C(C)CC2CCCC2=O)CC1,musk;powdery;woody
CCCCCCCC1(C)OCC(C)O1,floral;green;sweet
CCOC(=O)C(C)C(C)OC(C)=O,caramellic;fruity;sweet
CC1=CCC(C(C)C=O)CC1,citrus;floral;fresh;green;herbal
CCCCCCCCCOC(=O)CCCCCCCC,fatty;fruity;oily;waxy
CC1CCSS1,meaty;onion;roasted;sulfurous
CC1=C(S)CCO1,meaty;roasted;sulfurous
CCCCCC1CCOC(CCCCC)O1,fruity;green
Cc1ncc(CC(C)C)nc1C,burnt;earthy;nutty;roasted
COc1ncc(CC(C)C)nc1C,earthy;green;nutty;roasted;vegetable
CC1=CCC(C(C)C)c2cc(C)ccc21,herbal;spicy;woody
CC1NC(C(C)C)SC(C)S1,meaty;roasted;sulfurous
CCOC(=O)C1(CC)OC1(C)c1ccccc1,floral;fruity;sweet
CC1=CC2OCC(C)C2CC1,floral;fresh;green;herbal;mint;spicy;woody
COc1nc(C)cnc1C,burnt;earthy;hazelnut;nutty;roasted
C=CCc1ccc(OC)c(O)c1,clove;phenolic;smoky;spicy;sweet;vanilla
O=C(C=Cc1ccccc1)c1ccccc1,balsamic;cinnamon;floral;spicy;sweet
CCCC(CCOC(C)=O)SC(C)=O,fruity;sulfurous;tropical
Cc1scnc1CCOC(=O)C(C)C,coffee;meaty;nutty;roasted;sulfurous
COC(=O)c1ccccc1NC=C1CCC(C)=CC1C,floral;musk;sweet
CCCCCCc1ccc(C=CC(OC)OC)cc1,balsamic;floral;green;spicy;sweet
CC1CCC(C(C)C)C(OCC(O)CO)C1,woody
CCOC(=O)CC(=CC(=O)[O-])C(=O)[O-],caramellic;fruity;sweet
CC(=O)[O-].CC1=C(S)CCO1,meaty;roasted;sulfurous
CC(=O)OCCC(C)(C)S,fruity;green;sulfurous;tropical
CC=C(C)C(=O)OCC(C)CC,fruity;green;herbal;sweet
CC1(O)CCC2CC1C2(C)C,balsamic;camphoreous;earthy;fresh;green;herbal;mint;musty;pine;sweet;woody
CC1=C(O)C(=O)CC1(C)C,caramellic;sweet
CC1=CC2C(=CC1O)C(C)CCC2C(C)C,musk;woody
C=CC1(C)OC(C)(C)CCC1O,herbal;mint;spicy;sweet;woody
CC(=O)OCC(=CCC(C)C)C(C)C,floral;fruity;green;herbal;sweet
CC1=CCCC2(C)OC2CCC(C)=CCC1,floral;woody
CC=CC(=O)OC(C)C1CCCCC1,floral;fruity;green;herbal;sweet
CC(C=O)=CCC1C(C)=CCCC1(C)C,floral;woody
CCC=CCCC=CC#N,citrus;cucumber;fatty;fruity;green;melon;waxy
CC(=O)C1CCC(C)=CCCC(C)=CCC=C1C,floral;musk;sweet;woody
CCCCCCC=CC#N,citrus;fatty;floral;fresh;fruity;green;waxy
C=C(C)CCCC(C)=CCC(C)C=O,aldehydic;citrus;floral;fresh;fruity;green;sweet;waxy
CC1(C)CC=CCCC=CCCC2OC21C,floral;fruity;herbal;woody
COC1OC(C(=O)O)C(OC2OC(C(=O)O)C(OC)C(O)C2O)C(O)C1O,odorless
CC1(CO)CC1CC1CC2CC2(C)C1(C)C,amber;woody
CSCC=O,alliaceous;garlic;meaty;onion;savory;sulfurous
C=CCC=CCCC(=O)OC,fatty;fruity;green;melon;pear;sweet;waxy
CCCCCC1OC(C)C(C)O1,fruity;green
CCCC(C)(S)CO,sulfurous;tropical
CCC=CCCC=CC(=O)NCC,herbal
Cc1ccc(C=CC=O)o1,caramellic;cinnamon;fruity;nutty;spicy;sweet
CC1=CCC2(O1)C(C)=CC(=O)CC2(C)C,woody
CCOC(=O)OC1=C(C)OC(C)C1=O,caramellic;fruity;sweet
C=CCCC(=O)C1=CC2(CCCC2)CCC1,fruity;musk;powdery;woody
CC(=O)C1(C)CCC2=C(C1C)C(C)(C)CCC2,floral;fruity;musk;sweet;woody
COc1ccc(C=CC(=O)NCCc2ccc3c(c2)OCO3)cc1OC,None
CC1=CCC(C)C(C)(C)C12C=CC(C)O2,fruity;herbal;woody
CC(C)C1OC2(C)CCC1C(C)C2,floral;fresh;green;herbal;mint;spicy;woody
C=CCC(O)C1CC=C(C)CC1C,floral;fresh;green
CCOC(=O)C(C)C(C)S,fruity;green;sulfurous;tropical
CCC(=CCC1CC=C(C)C1(C)C)CO,woody
CCC(=O)OCC(=O)OC(C)C1CCCC(C)(C)C1,fruity
CCCC=CCCCCC(=O)O,dairy;fatty;fruity;green;oily;waxy
CC(=O)C1=C(C)OC(C)C1=O,caramellic;sweet
O=C1C=CCCCCCCCCCCCCC1,animal;musk;powdery;sweet
CSC(C)CC(=O)OCC(C)C,fruity;sulfurous;tropical
CCCC(C)OC(=O)C(C)CCC,apple;fruity;green;herbal;sweet
COC=CCc1ccc(C)cc1,floral;green
CCCCCCCC(C)=NO,citrus;fatty;floral;fresh;green;waxy
CCCC=CC1OCC(O)CO1,fatty;fruity;green;sweet
CC(C)C1CCC2CC(=O)CC(C)C2(C)C1,amber;musk;woody
